warning: unused import: `std::convert::TryFrom`
 --> core/src/rdf.rs:8:5
  |
8 | use std::convert::TryFrom;
  |     ^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: `json-ld-core` (lib) generated 1 warning
   Compiling json-ld-tests v0.1.0 (/home/timothee/Projets/utils/rdf/json-ld/tests)
load https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn004 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn004 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn004 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expansion using @nest"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr34 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/pr34-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr34 https://w3c.github.io/json-ld-api/tests/vocab#name "Ignores a non-keyword term starting with '@'"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr34 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/pr34-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr34 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Terms in the form of a keyword, which are not keywords, are ignored."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr34 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr34 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0035 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0035 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0035 https://w3c.github.io/json-ld-api/tests/vocab#name "Language maps with @vocab, default language, and colliding property"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0035 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Pathological tests of language maps"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0035 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0035-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0035 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0035-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ten03 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Transparent Nesting"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ten03 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/en03-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ten03 https://w3c.github.io/json-ld-api/tests/vocab#name "@nest MUST NOT have a numeric value"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ten03 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid @nest value"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ten03 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ten03 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0025 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0025 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0025 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0025-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0025 https://w3c.github.io/json-ld-api/tests/vocab#name "Problematic IRI expansion tests"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0025 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0025-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0025 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expanding different kinds of terms and Compact IRIs"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tli01 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/li01-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tli01 https://w3c.github.io/json-ld-api/tests/vocab#purpose "List of lists"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tli01 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tli01 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tli01 https://w3c.github.io/json-ld-api/tests/vocab#name "@list containing @list"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tli01 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/li01-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs14 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Tests expanding JSON literal does not expand terms inside json."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs14 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/js14-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs14 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/js14-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs14 https://w3c.github.io/json-ld-api/tests/vocab#name "Expand JSON literal without expanding contents"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs14 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs14 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc029 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc029 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc029 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/c029-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc029 https://w3c.github.io/json-ld-api/tests/vocab#purpose "@propagate is invalid in 1.0"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc029 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid context entry"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc029 https://w3c.github.io/json-ld-api/tests/vocab#name "@propagate is invalid in 1.0"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0026 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expanding term mapping to @type uses @type syntax"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0026 https://w3c.github.io/json-ld-api/tests/vocab#name "Term definition with @id: @type"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0026 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0026-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0026 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0026 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0026 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0026-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter42 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that an exception is raised on expansion when processing an invalid context attempting to define @container on a keyword"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter42 https://w3c.github.io/json-ld-api/tests/vocab#name "Keywords may not be redefined in 1.0"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter42 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/er42-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter42 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "keyword redefinition"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter42 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter42 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr09 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/pr09-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr09 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "protected term redefinition"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr09 https://w3c.github.io/json-ld-api/tests/vocab#name "Attempt to redefine term in other protected context."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr09 https://w3c.github.io/json-ld-api/tests/vocab#purpose "A protected term cannot redefine another protected term."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr09 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr09 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso11 https://w3c.github.io/json-ld-api/tests/vocab#name "Override protected terms in sourced context"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso11 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/so11-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso11 https://w3c.github.io/json-ld-api/tests/vocab#purpose "The containing context is merged into the source context."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso11 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/so11-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso11 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso11 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0094 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0094-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0094 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0094-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0094 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0094 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0094 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Use of [@graph, @set] containers"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0094 https://w3c.github.io/json-ld-api/tests/vocab#name "expand [@graph, @set] container (multiple objects)"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc002 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc002 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc002 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expansion using a scoped context uses term scope for selecting proper term"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc002 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/c002-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc002 https://w3c.github.io/json-ld-api/tests/vocab#name "overriding a term"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc002 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/c002-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc008 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/c008-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc008 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc008 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc008 https://w3c.github.io/json-ld-api/tests/vocab#name "alias of @type"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc008 https://w3c.github.io/json-ld-api/tests/vocab#purpose "scoped context on @type"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc008 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/c008-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0050 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Term definitions using compact IRIs don't inherit the definitions of the prefix"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0050 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0050 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0050 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0050-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0050 https://w3c.github.io/json-ld-api/tests/vocab#name "Term definitions with prefix separate from prefix definitions"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0050 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0050-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0093 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0093-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0093 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Use of @graph containers"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0093 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0093 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0093 https://w3c.github.io/json-ld-api/tests/vocab#name "expand @graph container (multiple objects)"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0093 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0093-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0052 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0052-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0052 https://w3c.github.io/json-ld-api/tests/vocab#purpose "If @vocab is defined, term definitions are expanded relative to @vocab"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0052 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0052-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0052 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0052 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0052 https://w3c.github.io/json-ld-api/tests/vocab#name "@vocab-relative IRIs in term definitions"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0085 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0085-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0085 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0085 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0085 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Use of @graph containers with @id"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0085 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0085-in.jsonld"
